"0","r
"
"1","         "
"1"," Tie"
"1"," Book"
"1"," Surfboard"
"1"," Short"
"1"," Water"
"1","
Tie      "
"1","   0"
"1","    1"
"1","         0"
"1","     0"
"1","     1"
"1","
Book     "
"1","   1"
"1","    0"
"1","         0"
"1","     0"
"1","     1"
"1","
Surfboard"
"1","   0"
"1","    0"
"1","         0"
"1","     1"
"1","     1"
"1","
Short    "
"1","   0"
"1","    0"
"1","         1"
"1","     0"
"1","     1"
"1","
Water    "
"1","   1"
"1","    1"
"1","         1"
"1","     1"
"1","     0"
"1","
"
