"0","c
"
"1","     "
"1"," X102"
"1"," X210"
"1"," X401"
"1"," X403"
"1"," X406"
"1"," X510"
"1"," X602"
"1"," X603"
"1"," X702"
"1"," X703"
"1"," X709"
"1"," X712"
"1"," X713"
"1"," X804"
"1"," X805"
"1"," X808"
"1"," X809"
"1"," X813"
"1"," X901"
"1"," X904"
"1","
X102 "
"1","    0"
"1","    0"
"1","    1"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","
X210 "
"1","    0"
"1","    0"
"1","    0"
"1","    2"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","
"
"1","     "
"1"," X1001"
"1"," X1003"
"1"," X1005"
"1"," X1102"
"1"," X1108"
"1"," X1202"
"1"," X1208"
"1"," X1213"
"1"," X1214"
"1"," X1302"
"1"," X1507"
"1"," X1514"
"1"," X1517"
"1"," X1601"
"1"," X1602"
"1"," X1704"
"1","
X102 "
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","
X210 "
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     2"
"1","     2"
"1","     1"
"1","
"
"1","     "
"1"," X1806"
"1"," X1901"
"1"," X1902"
"1"," X1905"
"1"," X2001"
"1"," X2002"
"1"," X2003"
"1"," X2004"
"1"," X2005"
"1"," X2006"
"1"," X2007"
"1"," X2008"
"1"," X2101"
"1"," X2102"
"1"," X2103"
"1"," X2104"
"1","
X102 "
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","
X210 "
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     1"
"1","     1"
"1","     1"
"1","     2"
"1","     1"
"1","
"
"1","     "
"1"," X2106"
"1"," X2202"
"1"," X2206"
"1"," X2208"
"1"," X2209"
"1"," X2302"
"1"," X2309"
"1"," X2402"
"1"," X2403"
"1"," X2507"
"1"," X2508"
"1"," X2512"
"1"," X2517"
"1"," X2519"
"1"," X2520"
"1"," X2522"
"1","
X102 "
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","
X210 "
"1","     2"
"1","     1"
"1","     0"
"1","     0"
"1","     1"
"1","     1"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","     "
"1"," X2525"
"1"," X2530"
"1"," X2602"
"1"," X2606"
"1"," X2607"
"1"," X2608"
"1"," X2710"
"1"," X2713"
